/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_02534.wav	6.384
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_01494.wav	8.048
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_01798.wav	5.04
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_00757.wav	6.112
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_02467.wav	9.296
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_01087.wav	8.176
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_01674.wav	6.864
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_02332.wav	10.128
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_02298.wav	9.056
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_03463.wav	10.032
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_02378.wav	5.728
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_03549.wav	9.024
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_03093.wav	8.416
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_01773.wav	7.424
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_general_02283.wav	5.328
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02684.wav	12.624
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_03431.wav	8.8
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_00867.wav	4.848
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_00978.wav	12.032
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_02543.wav	13.776
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_01648.wav	9.024
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_general_00383.wav	9.7738125
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_general_00882.wav	5.904
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_00882.wav	8.144
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_01574.wav	8.0
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_01477.wav	7.088
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_00589.wav	8.672
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_02786.wav	6.048
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_02674.wav	5.84
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_01778.wav	7.808
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02418.wav	12.544
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_00776.wav	9.488
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_02974.wav	7.9709375
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_02753.wav	8.768
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_00333.wav	7.216
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02634.wav	6.496
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_01348.wav	5.76
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_general_01785.wav	10.912
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_01348.wav	11.056
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_00753.wav	7.648
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_03174.wav	11.808
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_01984.wav	4.944
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_03374.wav	6.56
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_01744.wav	11.6
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_03037.wav	12.128
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_00438.wav	8.176
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_01357.wav	5.104
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_02567.wav	10.512
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_03491.wav	11.024
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_00735.wav	7.568
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_01948.wav	8.8
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_01934.wav	9.072
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_02783.wav	8.896
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02988.wav	7.952
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_02799.wav	11.056
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02844.wav	11.12
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_01778.wav	10.304
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_00834.wav	7.824
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_general_01783.wav	8.032
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02889.wav	7.632
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_01538.wav	6.208
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_03367.wav	6.656
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_01794.wav	10.512
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_03343.wav	7.76
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_01449.wav	9.28
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_00838.wav	9.408
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_general_01974.wav	6.144
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_02889.wav	7.168
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_01453.wav	6.752
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02277.wav	7.92
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_03381.wav	9.616
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_03144.wav	10.704
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_02888.wav	13.872
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_01338.wav	11.6
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_00388.wav	6.32
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_general_00398.wav	7.248
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_02489.wav	9.936
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_general_00768.wav	6.96
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_general_01358.wav	6.0
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_00886.wav	10.128
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_02735.wav	6.72
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_01833.wav	4.496
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_01758.wav	10.512
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_02547.wav	7.504
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_02884.wav	6.72
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02335.wav	13.328
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_01078.wav	8.896
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_00548.wav	6.144
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_03294.wav	10.864
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_02778.wav	10.224
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_00988.wav	6.784
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_02835.wav	12.144
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_00337.wav	6.816
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_01534.wav	6.56
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_02795.wav	8.48
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_02838.wav	6.624
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_00836.wav	8.4
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_00833.wav	10.352
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_00817.wav	6.72
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_01754.wav	8.064
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_03386.wav	6.64
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_02739.wav	10.016
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_03097.wav	7.552
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_01743.wav	6.0
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_01858.wav	8.288
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_02308.wav	8.528
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_general_01889.wav	5.28
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_01843.wav	7.056
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_01778.wav	9.2
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_02386.wav	12.16
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_03438.wav	9.456
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02753.wav	8.672
