/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1201.wav	English_Male	A review of existing research suggests that formalization may not necessarily boost profits and growths of informal businesses
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_861.wav	English_Male	But he stood out for his versatility, says Atul Mongia,associate director,Lootera
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2491.wav	English_Male	Because of this, we decided to investigate the research in this area to better understand the relationship between school bags and back pain, she said
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6782.wav	English_Male	Getting by, with guile and local knowledge to skirt restrictions in Kashmir
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1551.wav	English_Male	Producer actor director Karan Johar has now headed to Seville, a city in Spain, for research and recce for his magnum opus
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6722.wav	English_Male	This ‘kindhearted’ neighbour so curtly handed the bill neatly mentioning all he had spent from buying medicine to paying the gravedigger
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3248.wav	English_Male	At the academic session, many scholars from different places presented their research papers on various aspects of Pranayama
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5627.wav	English_Male	Angel investing company, Mumbai Angels Network, tied up with Entrepreneurs Organisation, Pune, as a knowledge partner for an accelerator program
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6824.wav	English_Male	We stress more on practical classes and travel long distances on plateau in search of medicine and make students familiar with plants
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6065.wav	English_Male	His skills were sharpened under Padmabhushana Doctor R K Srikantan and Kalaimamani P Unnikrishnan
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_119.wav	English_Male	Modi said this will serve India’s developmental goals and Bolsonaro indicated Brazil’s willingness to work in research on bioenergy
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3863.wav	English_Male	
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1536.wav	English_Male	The prevailing practice of employers confiscating them is against international law and violates fundamental human rights, says S Irudayarajan, head of research
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_423.wav	English_Male	At the same time,the newball bowlers will get some assistance, he said
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5044.wav	English_Male	Saggar's research also reveals that voter registration and turnout is high amongst British Asian voters, a fact that political parties should heed
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4278.wav	English_Male	Neither oil marketing companies nor the minister concerned has any authority under any law to levy such penalties, he added
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6378.wav	English_Male	The general secretary of Garhwal Mahasabha, Roshan Dhasmana says that they stopped teaching Garhwali language in the Mahasabha about three years ago
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4813.wav	English_Male	From where does the commission's staff deployed for this purpose get training to carry out such checking ?
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1185.wav	English_Male	I have knowledge on the burning issues in Malnad and I will work towards solving the issues
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_338.wav	English_Male	These are all reactionary approaches to manipulate the weather, said T V Ramachandra, research scientist at the Centre for Ecological Sciences, Indian Institute of Science
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5822.wav	English_Male	On Monday, a training programme on Second Generation Family Business Would be held at Hotel Kalchuri and training would be provided by international trainer J M Radhakrishnan
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_1546.wav	English_Male	We can't wait for the film to hit theatres, Taurani said
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1900.wav	English_Male	Udbhav Mittal is the first student to clear the entire four Black Belt first Dan exams at this age in Bhopal district as follows
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3499.wav	English_Male	Downside risks from a complete macroeconomic meltdown are receding fast, said Paul Horsnell, London based head of commodities research at Barclays P l c
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5184.wav	English_Male	Advocates of family reunification call the rhetoric around merit and skills a smoke screen
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_848.wav	English_Male	Taking a jibe at Chief Minister Yogi Adityanath, the S P chief said, The C M is not bothered about improving law and order
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_132.wav	English_Male	Together we have to play an important role in developing and implementing methods and programme to increase knowledge about diabetes and its preventive measures
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1071.wav	English_Male	The presentation was followed by discussion moderated by Doctor Maongsangba, Associate Professor, Political Science, which shaped the recommendations of the symposium
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_2317.wav	English_Male	But sources said Patil would be the N C P's choice for the D C M's post
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_850.wav	English_Male	Gupta said the A A P Government has failed to fulfil its promises made
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1567.wav	English_Male	Transfer Of Land To C R P F Master Plan Concerns Ignored, May Move H C-K C C I
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2883.wav	English_Male	He gives multiple examples to support his theory,Jewish law firms in New York, Canadian football players and violinists, among others
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_7305.wav	English_Male	Previous research had established that autophagy plays an important role in the placenta's defence against bacteria and other disease causing agents
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4949.wav	English_Male	C P C R I, Kasargod, incharge director Doctor Anitha Karun lauded the efforts of ICAR Directorate of Cashew Research in developing modern technologies for improved cashew cultivation
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_438.wav	English_Male	But there's still ample room for improvement, says Jyothi, adding, My current training and practice should help me in fine tuning my game
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2175.wav	English_Male	Today Techpedia hopes to ensure that engineering students design their projects after selecting them from the I D Ps list
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6609.wav	English_Male	How do I fuel my need for constant change-the kind that entails enhancement as well as the addition of skills and knowledge?
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1126.wav	English_Male	Korai B E O Sahoo urged that Suravi will help development of mental and physical knowledge of tiny aged students
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_633.wav	English_Male	Without Rahul Bhatia's support, it's impossible for Gangwal to pass the resolutions, said Mohit Saraf, senior partner at law firm Luthra and Luthra
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_971.wav	English_Male	He said he had come here to do a heart-to-heart talk with people
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4114.wav	English_Male	Research done by Israeli born psychologists Daniel Kahneman and Amos Tversky on cognitive biases and bounded rationality was unique and pathbreaking
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6626.wav	English_Male	Primary Aged children referred to instances where they had been confused by different teaching methods, while secondary students commented on poor interpersonal relations
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4134.wav	English_Male	And at Manchester United his samba skills led to a ditty that rather unkindly referenced the aforementioned Fabregas
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3509.wav	English_Male	B Thimme Gowda, vice chancellor, Bangalore University, says, I concur with the U G C proposal of counting the time spent on research as teaching experience
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5408.wav	English_Male	A training session at Jog Maharaj Vyayamshala for girls in Alandi, the hostel for the wrestlers
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3653.wav	English_Male	Today Panama has showcased stable institutions, rule of law and investor friendly legal framework, said Fintiklis in a brief statement to the press
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3571.wav	English_Male	The retail sector is going through significant and rapid change, as customer shopping habits continue to evolve, Sainsbury's added
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_974.wav	English_Male	It also brings about other cognitive changes, says Doctor Thuppil Venkatesh, professor emeritus at Saint John's Medical College, Bangalore
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_725.wav	English_Male	No one I knew, even in other countries, had any knowledge of M D R T B at that time
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3043.wav	English_Male	Doctor Hanwu Lei and his research team in the lab, working to find a use for plastic waste
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3822.wav	English_Male	Saingura Sailo joined the M N F shortly before the elections and was made law minister
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2211.wav	English_Male	Low point of your life- The lack of knowledge about where to find what
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_1450.wav	English_Male	At that time, we will have to see the most economical options, Thng said
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5168.wav	English_Male	Today is still high, said Nizar Tarhuni, an analyst at research firm PitchBook
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5811.wav	English_Male	The Toronto Based research laboratory not only alerted them to the breach of privacy but also offered to help
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3557.wav	English_Male	Shriram Revankar, V P and fellow, Adobe Research Big Data Experience Lab
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2986.wav	English_Male	For this they have joined hands with the leading engineering and constructions conglomerate, Shapoorji Pallonji
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_1758.wav	English_Male	The pilot double checked to ensure that they could fly, he said
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2225.wav	English_Male	A constitutional law expert and former Harvard professor, Alan Dershowitz was part of O J  Simpson's legal dream team
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_7167.wav	English_Male	The company has produced around nine movies so far, including blockbuster Jaane Tu Ya Jane Na, Ashutosh Gowariker's Khelenge Jee Jaan Se and Aisha
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6735.wav	English_Male	The affairs of Jet Airways are now being managed by resolution professional Ashish Chhawchharia under the insolvency law
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5028.wav	English_Male	Her graph continued to hike with an assignment as associate program director and chief of geriatrics in Nassau County Medical Center New York
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1697.wav	English_Male	In March he hanged Pyaree for the attempt to murder of Doctor Gajendra Chandra Mitter, the thirdrd Medical Officer
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_201.wav	English_Male	Bajrang has been training for the last fortnight at the Matrahaza Olympic Training Centre in Matrahaza, Hungary
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_3202.wav	English_Male	I am glad that I have teamed up with the hotel for the festival
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5870.wav	English_Male	SWAYAM has been developed under a four quadrant approach using audio video methods, ebooks, illustrations, text, case studies, research papers, and self assessment
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2511.wav	English_Male	The results of the research will be made available to the public with permanent access via the Cacao Genome Database www dot cacaogenomedb dot org
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2275.wav	English_Male	This research shows that you can create a new construction material while ridding the environment of a huge waste problem, Mohajerani added
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3821.wav	English_Male	The effects of H I I T have been well studied in adults, but little research has been done on children outside of competitive sports
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4864.wav	English_Male	In Indonesia, Line built a classmate connecting service after learning that alumni networks are a powerful social glue there
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5537.wav	English_Male	Tanoubi Ngangom is a junior fellow at the Observer Research Foundation, Delhi
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_474.wav	English_Male	Jee bhar ke dekh lijiye hum ko kareeb se phir aap ke naseeb mein ye baat ho na ho
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6852.wav	English_Male	Eating tomatoes can trigger gout pain and oral contraceptives may provide long term protection against endometrial cancer studies and research for a healthier you
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3568.wav	English_Male	The government has also decided to set up a Medical University, which would be established in Kutail in district Karnal
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6494.wav	English_Male	For example, senior students teach juniors how to package one's resume into a one pager, inflating one's skills and accomplishments
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1275.wav	English_Male	A detailed discussion on this topic needs separate writing, therefore, I do not go in details on the chapters mentioned herein
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2269.wav	English_Male	Here is what the latest research on quitting smoking has to say-
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4610.wav	English_Male	However, in the long term, investments will continue to flow, reasons Karthik Rangappa, vice president research and educational services, Zerodha
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2431.wav	English_Male	Madan Jee and Company in Delhi's Chandni Chowk is where you would take your dad's D S L R and aunt's Polaroid for a retune
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_509.wav	English_Male	By Stuart Littlewood
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_3344.wav	English_Male	After finishing my graduation, I enrolled for the master's degree, he said
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_2591.wav	English_Male	A tampon ad showing off the lighter side of the menstrual cycle, features a girl whose mother hosts a first period party for her
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2935.wav	English_Male	They were telling me that their lifestyle has changed with the forthcoming exams that are supposed to decide their future
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1896.wav	English_Male	Majallah Ulumi Islamiyah has just published a special issue on Allama Shibli Nomani
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1443.wav	English_Male	Victory of rule of law and constitution- Congress after Yeddyurappa resigns as Karnataka C M
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3109.wav	English_Male	INDIA  versus  WEST INDIES- Jasprit Bumrah, Prithvi Shaw spotted at India's training session in Visakhapatnam
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6766.wav	English_Male	We have invited the I O A for a discussion on certain unforeseen issues flagged by us in our letter to them today
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_915.wav	English_Male	Viral Video  Hamster impresses desi netizens with its jugaadu' skills to complete a maze
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1632.wav	English_Male	You could admire his skills and intellect but he was an awfully slippery sort of person
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1985.wav	English_Male	Dilip Kumar honed his cricketing skills by playing with the British artillery officers at Deolali camp
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6310.wav	English_Male	Arriving at a landmark ruling, the E C J has now restricted applying the privacy law beyond the E U
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3462.wav	English_Male	There's so much more to do, she sighs, nursing a throbbing head and a clogged nose on a feverish afternoon
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_855.wav	English_Male	He didn't even understand why we were asking him about it, Pinault said
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1882.wav	English_Male	Qamar, who failed his B A third year exam, has a sound knowledge of computers
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1581.wav	English_Male	This was the most difficult part of the training because oxygen is very less at North Pullu
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1427.wav	English_Male	She apprised about the films, handbooks, newsletters and volunteer training programmes
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2970.wav	English_Male	Akkarai S Subhalakshmi, the elder of the two daughters, started learning music under him at the age of four
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6449.wav	English_Male	Fernandes added that it was also seeking exchange, innovation, crossfield collaborations while treasuring traditions and training the next generations of culinary talent
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6985.wav	English_Male	learning to love yourself is critical for gaining self confidence and attracting success, says Jai Madaan
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5820.wav	English_Male	The collectors must also ascertain the exam dates, exam centres and subjects of the previous exams a candidate had given
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1092.wav	English_Male	Jahgirdar regretted that the Commission had rejected Crisp's main demand for a law declaring parental alienation as a form of child abuse
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4431.wav	English_Male	Owing to his treatment at the Christian Medical College, Vellore, Melbin had not been able to attend classes regularly in the last year
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5991.wav	English_Male	The Department of Cytology installed a tissue microarray and fluorescent microscope for diagnostic as well as research purposes
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4419.wav	English_Male	Chhichhore is set in an engineering college and sees the lead pair age from college goers to middle aged characters
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6826.wav	English_Male	There should be a single F R A mandated under the law for resolving all financial institutions and F M Is , in coordination cooperation with the,
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2704.wav	English_Male	The company’s operations are the best in the sector, said R Sreesankar, head of research at Prabhudas Lilladher Private
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2112.wav	English_Male	Ramesh Powar was appointed in August after Tushar Arothe quit following differences with the senior players over training methods
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3695.wav	English_Male	My heart doesn't allow me to'- Shah Rukh Khan opens up on not signing any new films Yogen Shah, D N A Research and Archives
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3451.wav	English_Male	He desired to reconstruct Islamic law or Shariah according to the needs and requirements of modern times
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2736.wav	English_Male	Gowda's house became the meeting point for anti Hegde M L As who had been nursing a variety of grouses for about a year
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_366.wav	English_Male	As part of my training, I was learning jathis and taalas - if you think about it, that's a rap rhythm
