/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02075.wav	Tamil_Female	விளக்கம் பணிவான நடத்தை இன்சொல் ஆகியவற்றைக் கொண்டவருக்கு மற்ற விலைமதிப்புள்ள அணிகலன்கள் தேவையில்லை.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01911.wav	Tamil_Female	அங்கு அவன் ஓட்டி வந்த பெண் எருமையை ஒரு ஆண் எருமை பின் தொடர்ந்தது அதைக் கண்டு கோபம் கொண்ட ரம்பன் அந்த எருமையை அடித்தான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01971.wav	Tamil_Female	பழகுதல் என்றால் தெரிந்துகொள்ளுதல் பக்குவப்படுதல் தேர்ச்சிகொள்ளுதல் போன்ற அர்த்தங்களை உள்ளடக்கியதாகும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02089.wav	Tamil_Female	போன்களுக்கான விளையாட்டுக்கள் ரிங்டோன்கள் மற்றும் மற்ற சாஃப்ட்வேர்களைக் கொண்டிருக்கும் வலைத் தளங்களில் மிகுவும் கவனம் தேவை.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02071.wav	Tamil_Female	கழுத்திலும் கைகளிலும் இடுப்பிலும் கால்களிலும் எவ்வளவு நகைகள் அணிந்து கொள்ள முடியுமோ அவ்வளவுக்கும் எடுத்து அணிந்து கொண்டாள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01935.wav	Tamil_Female	நாகரீகத்தின் தொட்டில் என்றழைக்கப்படும் மெஸொப்படாமியா ஒரு முக்கிய நதிகளான டைக்ரிஸ் மற்றும் இயுஃப்ரட்டீஸ் இடையே அமையப் பெற்றிருந்தது எகிப்தியர்களின் பண்டைய சமூகங்கள் நைல் நதியை முழுமையாக நம்பியிருந்தன.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02088.wav	Tamil_Female	அக்ஷ்யபாத்திரத்தையும் பந்தையும் தன்னுடன் எடுத்துக் கொண்டபின் தன் தங்கை சைலஜாவை அழைத்துக் கொண்டு மேற்குத் திசையை நோக்கிப் பறந்தான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02053.wav	Tamil_Female	ஆயினும் மக்கள் தாங்களாகவே அங்குள்ள ஒரு வெள்ளித்தட்டில் சில்லறைகளைப் போட்டுவிட்டுச் செல்வார்கள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02005.wav	Tamil_Female	சூரியனில் இருந்து புறப்படும் கதிர்களை ரேடியோ அலை இன்ஃப்ராரெட் வெள்ளொளி வெள்ளொளி அல்ட்றா வயலெட் எக்ஸ் ரேய் காமா ரேய் என வகைப்படுத்தலாம்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02047.wav	Tamil_Female	வாண்டு பாபு தூக்கத்துல அர்த்தமில்லாத கனவு வருது அதான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02039.wav	Tamil_Female	தென் கொரியாவின் தலைநகரம் சியோல் என்பது அனைவருக்கும் தெரியும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02073.wav	Tamil_Female	எனக்கு கலஹம்சி என்ற பெயர் வைக்கப்பட்டாலும் கணவன் வீட்டிற்குப் போனதும் என் வாயாடித்தனத்தைக் கண்டு கலகதுந்துபி என்ற பெயரை வைத்துவிட்டார்கள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01949.wav	Tamil_Female	கடந்த ஆண்டில் ஒரு சராசரி அமெரிக்கர் உயர் அளவில் சேர்க்கப்பட்ட சர்க்கரைகளைக் கொண்டிருக்கும் மென் பானங்களில் ஐம்பத்தி நான்கு கேலன்களை அருந்தியிருக்கின்றனர்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02084.wav	Tamil_Female	விநாயகரும் காலா பிறர் செய்ய வேண்டிய வேலைகளை எல்லாம் தானே செய்துவிட முடியும் என எண்ணிச் செயல்படுவது என்றுமே ஆபத்தானது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02040.wav	Tamil_Female	சைப்ரஸ் நாட்டுக் கொடியில் அதன் வரைபடம் இடம் பெற்றிருக்கும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02014.wav	Tamil_Female	அக்கூட்டத்தில் சேராமல் தனியாகத் தான் உட்கார மாகதன் இடம் ஒதுக்கிய போதெல்லாம் மற்றவர்கள் அதனை ஆக்கிரமித்துக் கொண்டனர்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01961.wav	Tamil_Female	பகைவரது அரணை இடித்து இடித்த அவ்விடத்தை உழுது அதன்கண் கொள்ளினை வித்தும் செயல் பேசப்படுதலின் உழுது வித்திடுதல் என்னும் பெயர்த்தாயிற்று.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02085.wav	Tamil_Female	பல நூற்றாண்டுகளுக்கு முன் ஒருநாள் ஔரங்கசீப் மார்வார் மன்னராக தற்போது ஜோத்பூர் ஜஸ்வந்த் சிங்கை தன் மாளிகைக்கு விருந்தினராக அழைத்திருந்தார்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01996.wav	Tamil_Female	அப்படி இருக்கும்போது நடராஜர் பெயரைச் சொல்லிப் பிழைத்து வரும் தீக்ஷிதர்கள் தமிழில் பாட தடை வாங்கி வைத்திருப்பது தமிழுக்கும் தமிழ்க் கடவுளுக்கும் செய்யும் துரோகம் ஆகும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02057.wav	Tamil_Female	சாம்ராஜ்யங்களை வேறோடு சாய்த்த ஆணவப் போட்டி.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01975.wav	Tamil_Female	தாதாபாய் நௌரோஜி செப்டம்பர் ஆறு ஆயிரத்தி எட்நூத்தி இருபத்தி ஐந்திலிருந்து ஜூன் முப்பது ஆயிரத்தி தொள்ளாயிரத்தி பதினேழு வரை இந்தியாவின் அரசியல் தலைவர்களில் ஒருவராகத் திகழ்ந்தவர்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02009.wav	Tamil_Female	அமெரிக்காவின் அர்கான்சஸ் பகுதியைச் சேர்ந்த ஆண்டி அலிசன் மில்லர் தம்பதியனர் எப்போதும் வித்தியாசமாக செய்யவேண்டுமென்று திட்டமிட்டு செயல்படுபவர்கள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02056.wav	Tamil_Female	ஆனால் அவள் யாருக்கும் பதில்சொல்லவில்லை.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02051.wav	Tamil_Female	ஆனால் மகா புத்திசாலியான குரு ஞானேந்திரர் நம்பியின் யோசனை எப்படி ஆமோதித்தார் ஏன் சந்தேகத்திற்கு விடை தெரிந்தும் நீ மௌனமாக இருந்தால் உன் தலை வெடித்து சுக்கு நூறாகும் என்றது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02027.wav	Tamil_Female	சாப்பிட வந்தவர் ஒரு பேப்பர் மசாலா கொண்டுவாப்பா.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02061.wav	Tamil_Female	அதன் பிறகு அவர் அக்பரிடம் பிரபு உங்களுக்கு வந்திருப்பது விஷக்காய்ச்சல் அதற்கு மருந்து என்னிடம் இருக்கிறது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01910.wav	Tamil_Female	அதனை ஓட்டிக் கொண்டு அவன் பாதாள லோகத்திற்கு சென்றான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01936.wav	Tamil_Female	அமெரிக்காவில் ஊட்டச்சத்து நிபுணர்களுக்கு கமிஷன் ஃபார் டயடெடிக் அஸோஸியேஷன் மற்றும் அமெரிக்க டயடிக் அஸோஸியேஷனில் பதிவுசெய்து கொள்கிறார்கள் அல்லது உரிமம் அளிக்கப்படுகிறார்கள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01990.wav	Tamil_Female	சங்கரன் அங்கே பிக்ஷைக்கு வந்து நின்றான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01970.wav	Tamil_Female	ரௌத்திரம் பழகு மேலோட்டமாக பார்த்தால் அநீதிகளூக்கு எதிராக சினம் கொள் என சொல்வதாகவே புரியும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01947.wav	Tamil_Female	புளுடூத்தின் பெரும்பாலான பயன்பாடுகளில் இவையும் அடங்கும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01926.wav	Tamil_Female	ஆயிரத்தி தொள்ளாயிரத்தி இருபத்தி ஐந்தில் ஷெண்ட் கியோர்கி என்பவர் நிலத்தில் இரும்புச்சத்து அளவுகள் உறிஞ்சப்படுவது அவசியமானது என்பதைக் கண்டுபிடித்தார்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02011.wav	Tamil_Female	அந்தக்குழந்தைக்கு எட்டு எழுத்துக்கள் வரும் படி காம்ப்பெல் எனப் பெயரிட்டுள்ளனர்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01955.wav	Tamil_Female	வண்டு தேனீ ஞிமிறு சுரும்பு இவை ஒன்றைவிட ஒன்று பெரியன.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02019.wav	Tamil_Female	தீயினாற் சுட்டபுண் உள்ளாறும் ஆறாதே.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02015.wav	Tamil_Female	பாற்கடலிலிருந்து வந்த உச்ச சிரவம் என்ற குதிரையை அவன் தன் வசப்படுத்திக் கொண்டான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01896.wav	Tamil_Female	பிரம்மாவும் உங்கள் காது களிலிருந்து தோன்றிய இரு ராட்சஸர்கள் என்னை கொன்று விடுவதாக கூறி போருக்கு அழைக்கிறார்கள் என்றார் இதற்கா பயப்படுகிறாய்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02072.wav	Tamil_Female	அங்கு அனல் போன்ற கண்களோடும் அரிவாள் போன்ற கோரைப் பற்களோடும் பயங்கரச் சிரிப்பு சிரித்துக் கொண்டு நிற்கும் பிரம்மராட்சஸியைக் கண்டு பயந்து நின்றாள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02028.wav	Tamil_Female	சர்வர் ரூல்டா அன்ரூல்டா.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01909.wav	Tamil_Female	ரம்பன் வரத்தை பெற்றபின் திரும்பிச் செல்கையில் யட்சர்கள் வசமிருந்த ஒரு பகுதியில் ஒரு பெண் எருமையை கண்டான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02034.wav	Tamil_Female	மனிதர்கள் விலங்குகள் தாவரங்கள் எல்லாம் ஓருயிராகி ஒன்றிணைக்கப்பட்டிருக்கும் உண்மையை விளக்குதலே இந்நாளின் சிற்ப்பாகும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01906.wav	Tamil_Female	வியாசர் சுகரை பார்த்து ஓ இதென்ன அதிசயம் இது சிவ இது சிவபிரானின் அனுக்கிரகமோ என்று எண்ணினார்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01952.wav	Tamil_Female	கல்லாத மாந்தர்கள் பரந்த நோக்கைக் கனிவுடனே பெற்றிருந்தால் மேலோர் ஆவர் கல்வியிலே கரைகொண்டோர் சந்தேகத்தின் கரம் பிடித்தால் என்றென்றும் கீழோர் அவர்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01991.wav	Tamil_Female	பவதி பிக்ஷாம் தேஹி என்றும் சங்கரன் குரல் கொடுத்தான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02077.wav	Tamil_Female	ஆனால் சிவநேசனின் மனப்போக்கில் திடீர் மாறுதல் ஏற்பட்டது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02037.wav	Tamil_Female	அவர் லோபாமுத்திரைகளுக்கு பணம் கொடுத்து வேண்டிய பணத்தைத் தனியாக எடுத்து வைத்திருந்ததால் அவரிடம் வேறு பணம் எதுவும் இருக்கவில்லை.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02044.wav	Tamil_Female	இரண்டு வரிகளுக்கு கன்ட்ரோல் இரண்டு மற்றும் கன்ட்ரோல் ஐந்து தர வேண்டும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01986.wav	Tamil_Female	இவற்றைவிட ஹொய்சாலக் கட்டிடக்கலையின் பிற எடுத்துக்காட்டுகளை பேளவாடி அம்ருதபுரம் ஹொசஹொளலு நுக்கஹள்ளி ஆகிய இடங்களிலுள்ள கோயில்களிற் காணலாம்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01993.wav	Tamil_Female	ஒரு முறை பிக்ஷை எடுத்த வீட்டிற்கு அங்கே பிக்ஷை கிடைச்சாலும் கிடைக்காட்டியும் மறு முறை செல்லவும் கூடாது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02002.wav	Tamil_Female	இந்த ஒர்க்ஷாப்பில் மின்சாரத்தை எடுத்து செல்லக்கூடிய ராட்சச பில்லர்கள் தயாரிக்கப்பட்டு வந்தன.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01964.wav	Tamil_Female	அடுத்த ஆண்டு மார்ச் மாதத்துக்குள் குடியரசில் உள்ள அனைத்து அதாவது நாளாயிரத்தி ஐநூறு பேருந்து நிறுத்தங்களில் இந்தப் புதிய சமிக்ஞை தூண்கள் பொருத்தப்படும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01988.wav	Tamil_Female	இவற்றுட் பெரும்பாலானவை ஹொய்சால மன்னர்களின் தாயகமான மலைநாடு பகுதியிலேயே உள்ளன.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01981.wav	Tamil_Female	தவிரவும் ஸாதாரணமாக எல்லோரும் லௌகீக சுகங்களை விரும்புவர்களாகவே இருப்பார்கள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02041.wav	Tamil_Female	விண்டோஸ் இயங்குதளத்தில் ஆப்பரேட்டிங் ஸிஸ்டம் விரைவாகவும் எளிதாகவும் செயல்பட உதவும் சுருக்குவழி விசைகள் உங்களுக்காக.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02004.wav	Tamil_Female	ஐயப்பா சேவா சங்க கேம்ப் அலுவலர் ராமன்உன்னி துவக்கி வைத்தார்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01917.wav	Tamil_Female	இது பயன்படுத்தப்படும் இரு சாதனங்களிலும் உள்ளமைக்கப்பட்டுள்ள குறைந்த விலை ட்ரான்சீவர் மைக்ரோசிப்களை அடிப்படையாகக் கொண்டது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01894.wav	Tamil_Female	சுதரும் இவ்வாறு கூறத் தொடங்கினார் முனிவர்களே சொல்கிறேன் கவனமாகக் கேளுங்கள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_01921.wav	Tamil_Female	புகைபிடிப்பதை விட்டொழித்தவர்களில் பெரும்பாலோர் தொழில்முறை வல்லுநர்கள் மற்றும் செல்வச் செழிப்பு மிக்கவராவர்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Female/wav/train_tamilfemale_02058.wav	Tamil_Female	அவரது சாம்ராஜ்யத்தின் எல்லைக்கு உட்பட்ட வளங்கள் மிக்க லிபிஸ் நகரமும் அதன் வழியாக வற்றாமல் ஓடிக்கொண்டிருக்கும் சிட்லினா மற்றும் லேப் நதிகளும் அவரது அரசுக்கு வருவாயை அதிகளவு ஈட்டித் தந்தது.
