/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00289.wav	Tamil_Male	இன்னும் இரண்டு மூன்று சந்துகள் புகுந்து திரும்பிய பிறகே ஓட்டத்தை நிறுத்தி மெதுவாக நடக்கலுற்றான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00430.wav	Tamil_Male	சோழ சிம்மாசனத்தில் ஏறத் துடித்துக் கொண்டிருக்கிறான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00303.wav	Tamil_Male	வந்தியத்தேவன் அவள் கூறியவாறே செய்தான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00287.wav	Tamil_Male	மிதமிஞ்சி மதுபானம் செய்தவன் போலிருக்கிறது என்ற பாவனையில் சிலர் பார்த்தார்கள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00397.wav	Tamil_Male	உங்கள் முத்திரை மோதிரத்தையும் காட்டினான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00179.wav	Tamil_Male	ஆசிரியரின் கற்பனை அணி அலங்காரம் இல்பொருள் உவமை என்று இவ்விதம் ஏதாவது ஒரு வகை இலக்கணம் கூறி ஒப்புக்கொள்ளத் தான் வேண்டும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00360.wav	Tamil_Male	உனக்கு வைத்திருந்த ஏணியில் இன்னொருவன் ஏறி வந்துவிட்டான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00066.wav	Tamil_Male	வேளக்காரப்படை மாலையில் கோட்டையிலிருந்து வெளியேறிய பிறகு மற்ற யாரையும் உள்ளே விடுவதில்லையென்று வந்தியத்தேவன் அறிந்து கொண்டான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00263.wav	Tamil_Male	இன்னொருவன் வந்தியத்தேவனுடன் மல்யுத்தம் செய்ய வருகிறவனைப் போல் இரண்டு கைகளையும் முன்னால் நீட்டிக் கொண்டுவந்தான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00131.wav	Tamil_Male	நம்முடைய ஆதித்தனுக்கு இவனையொத்தவர்களின் உதவியிருந்தால் அவனைப்பற்றி நாம் கவலைப்பட வேண்டியதில்லை.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00231.wav	Tamil_Male	பிறகு பல்லவன் அபராஜிதவர்மனோடு போர்தொடுத்தான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00158.wav	Tamil_Male	இந்திரனும் சூரியனும் சிவபெருமானும் கூடத் தங்களுடைய வண்மையின் பயனை அனுபவித்திருக்கிறார்கள் என்றார் மற்றோர் புலவர் சிரோமணி.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00378.wav	Tamil_Male	அவரது சுகத்தில் அபிவிருத்தியும் இல்லை சீர்கேடும் இல்லை என்றார்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00025.wav	Tamil_Male	ஆனால் கண்களை மட்டும் பல்லக்கின் பட்டுத் திரையின் மத்தியில் ஒளிர்ந்த மோஹனாங்கியின் சந்திர பிம்ப வதனத்தினின்றும் அவனால் அகற்ற முடியவில்லை.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00255.wav	Tamil_Male	ஆதித்த சோழன் தலையில் கிரீடத்தை வைத்துப் பட்டாபிஷேகம் செய்தித்தவர் ஒரு பழுவேட்டரையர்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00219.wav	Tamil_Male	தங்கள் உடல்நிலையைப் பாதிக்கும்படி இந்த அரண்மனைக்குள்ளேயும் அவர்களுடைய கூச்சல் வந்து கேட்கும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00147.wav	Tamil_Male	இதைச் சின்னப்பழுவேட்டரையர் கவனித்தார் அவருடைய மீசை துடித்தது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00055.wav	Tamil_Male	அவர்களைக் கேள்வி கேட்பார் கிடையாது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00351.wav	Tamil_Male	தங்க விளக்கின் சுடர் ஒளி அவன் முகத்தின் மீது விழுந்தது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00357.wav	Tamil_Male	உனக்குப் பழைய ஞாபகங்கள் எப்படி இருக்கும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00420.wav	Tamil_Male	நந்தினி தன் கண்களை துடைத்துக் கொண்டு பழுவேட்டரையரை நிமிர்ந்து பார்த்தாள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00216.wav	Tamil_Male	அருள்மொழி இங்கு வரும்போது ஈழப்படைக்கு உணவு அனுப்புவது பற்றி உங்கள் ஆட்சேபத்தையும் அவனிடம் தெரிவிக்கலாம்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00034.wav	Tamil_Male	அவ்விதம் இதோ கலந்திருக்கின்றனவே பல்லக்கைக் கொண்டு வந்து அவர்கள் உன் குதிரைமீது மோதினார்கள் என்றா சொன்னாய்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00208.wav	Tamil_Male	அங்கேயே காலமானார் மேற்கெழுந்தருளிய தேவர் என்று அவரும் பெயர் பெற்றார்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00297.wav	Tamil_Male	அல்லது உண்மையில் நடப்பதா அழகுதான் இன்னும் தூக்கம் கலையவில்லை போலிருக்கிறது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00350.wav	Tamil_Male	அப்போது அவள் முகத்தில் படிந்திருந்தது பயத்தின் ரேகையா அல்லது மரங்களின் இருண்ட நிழலா என்று சொல்ல முடியாது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00433.wav	Tamil_Male	கேவலம் பெண் பிள்ளைகள் என்று அலட்00சியம் செய்வீர்கள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00099.wav	Tamil_Male	உன்னைக் காட்டிலும் நன்றாய்ப் பாடுவானா அழகாயிருக்கிறது உங்கள் கேள்வி.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00258.wav	Tamil_Male	தன்னுடைய உடைகளைப் பரிசீலனை செய்து பார்ப்பதற்காகவே தனக்கு இவ்வளவு உபசாரம் செய்து புது ஆடைகளும் கொடுத்திருக்கிறார்கள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00137.wav	Tamil_Male	அகத்தியனாரின் வழி வந்தவர்கள் தொல்காப்பியம் முதலிய சங்க நூல்களைக் கரைத்துக் குடித்தவர்கள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00256.wav	Tamil_Male	அண்ணன் தம்பிகளான பழுவேட்டரையர்கள் இன்று சோழ நாட்டில் இவ்வளவு ஆதிக்கம் வகிப்பதற்குக் காரணம் இல்லாமற் போகவில்லை.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00210.wav	Tamil_Male	இந்த பிள்ளை பிறந்தவுடனே சரஸ்வதி தேவி இவனுடைய நாவில் எழுதி விட்டாள் போலும் இவனுடைய வாக்குவன்மை அதிசயமாயிருக்கிறது என்றாள் தேவி.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00046.wav	Tamil_Male	கோட்டை வாசலில் பிரம்மாண்டமான கதவுகள் அச்சமயம் சாத்தியிருந்தன.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00246.wav	Tamil_Male	கண்டராதித்தருக்குப் பிறகு அதிக காலம் பரகேசரி அரிஞ்சயன் ஜீவிய வந்தனாக இருக்கவில்லை.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00435.wav	Tamil_Male	தங்களையும் என்னையும் சேர்த்து அவள் அவமானப்படுத்தியதைத் தாங்கள் மறந்திருக்கலாம்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00056.wav	Tamil_Male	கோட்டை வாசலின் கதவுகள் இரண்டும் படார் படார் என்று திறந்துகொண்டன.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00319.wav	Tamil_Male	அப்படியென்றால் பூர்வ ஜன்மத்தில் இரண்டு பேருக்கு நட்போ உறவோ இருந்தால் இந்த ஜன்மத்திலும் அத்தகைய சொந்தம் ஏற்படும் என்கிறார்களே அதைத்தான் சொல்லுகிறேன்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00298.wav	Tamil_Male	ஜாக்கிரதையாக ஏறி வா கீழே விழுந்து தொலைக்காதே இப்படிச் சொல்லிக் கொண்டே அப்பெண் சுவரின் உட்புறத்திலிருந்து மெல்லிய மூங்கிலினால் ஆன ஏணி ஒன்றை எடுத்து வெளிப்புறத்தில் சுவர் ஓரமாக வைத்தாள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00011.wav	Tamil_Male	அதைக் கேட்ட அவ்வீரன் புன்னகை செய்துவிட்டு தஞ்சைக்கு எதற்காகப் போகிறாய் என்றான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00240.wav	Tamil_Male	சீரான்மல்கு தில்லைச் செம்போன் அம்பலத்தாடி தன்னைக் காரார் சோலைக்கோழி வேந்தன் தஞ்சையோர்கோன் கலந்த ஆராவின் சொற் கண்டராதித்தன் அருந்தமிழ் மாலை வல்லவர்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00039.wav	Tamil_Male	சொல்லா விட்டால் நல்லவேளையாக ஏற்கனவே அந்த மறுமொழி வந்தியத்தேவன் உள்ளத்தில் உதயமாயிருந்தது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00159.wav	Tamil_Male	இந்திரன் ஏறக் கரி அளித்தார் பரிஏ ழளித்தார் செந்திரு மேனித் தினகரற்கு சிவனார் மணத்துப் பைந்துகிலேறப் பல்லக்களித்தார்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00151.wav	Tamil_Male	சிவநேசச் செல்வராகிய தாங்கள் பௌத்த மடாலயத்துக்கு நிவந்தம் அளித்து உதவியதை இந்தத் தமிழகமெங்கும் உள்ள பௌத்தர்கள் பாராட்டிப் போற்றுகிறார்கள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00120.wav	Tamil_Male	இந்த மோதிரத்தையும் அவர்தான் கொடுத்தனுப்பினார்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00390.wav	Tamil_Male	இதை என்னிடம் விட்டுவிடு மற்றபடி நீ என்னவோ சிறிய விசேஷம் இங்கே நடந்ததாகச் சொன்னாயே அது என்ன காஞ்சியிலிருந்து வாலிபன் ஒருவன் வந்தான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00389.wav	Tamil_Male	வந்தால் அவனைத் தடுக்க வேண்டியது தான் மதுராந்தகனுக்கு இளவரசுப் பட்டம் கட்டிச் சிம்மாசனத்தில் சகல அதிகாரங்களுடன் ஏற்றிய பிறகுதான் அவர்கள் இருவரும் வந்தால் வரலாம்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00181.wav	Tamil_Male	இன்னும் சிலர் தங்களுடைய மனோநிலை இன்னதென்று தங்களுக்கே தெரியாமல் கல்லாய்ச் சமைந்திருந்தார்கள் சுந்தர சோழர் கூறினார்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00027.wav	Tamil_Male	நல்ல வேளையாக அதே நிமிஷத்தில் வந்தியத்தேவனுடைய மூளை நரம்பு ஒன்று அசைந்தது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00327.wav	Tamil_Male	ருக்மணி சத்திய பாமாவையும் ராதாவையும் கோபிகாஸ்திரீகளையும் உடனே கைவிட்டு அவர்கள் வீற்றிருந்த சிம்மாசனத்தில் தங்களை ஏற்றி உட்கார வைத்துவிடுவார் ஐயா.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00074.wav	Tamil_Male	ஆனால் உங்களுக்கு இஷ்டமாயிருந்தால்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00185.wav	Tamil_Male	குந்தவை என்ற பெயரைக் கேட்டதுமே வந்தியத்தேவனுக்கு மெய்சிலிர்த்தது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00053.wav	Tamil_Male	நான் குதிரை மேல் உட்கார்ந்து கொண்டு பார்த்தால் என்ன பார்க்கலாம் ஆனால் வேளக்காரப் படை வீரர்கள் உங்களைப் பார்த்துவிட்டால் ஆபத்து.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00209.wav	Tamil_Male	எங்கள் பழைய பூர்வீக ராஜ்யத்தில் ஒரு சிறு பகுதியையாவது அடியேனுக்குத் திருப்பிக் கொடுக்க அருள் புரிய வேண்டும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00180.wav	Tamil_Male	புலவர் தலைவரான நல்லன் சாத்தனார் பிரபு அப்படியானால் இந்தப் பாடலை இயற்றிய கவி என்று தயங்கினார்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00114.wav	Tamil_Male	குதிரைகளும் குதிரை பூட்டிய ரதங்களும் பூமி அதிரும்படி சத்தமிட்டுக் கொண்டு சென்றன.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00091.wav	Tamil_Male	நமக்கென்ன அதைப்பற்றி பெரிய இடத்துப் பேச்சு பேசாமலிருப்பதே நல்லது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00308.wav	Tamil_Male	உற்சாகம் இருக்கும்போது இளமை தானே வருகிறது அப்படி உனக்கு என்ன உற்சாகம் வந்தது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00394.wav	Tamil_Male	அவனிடம் நீ ஏமாந்து போய்விட்டாயா என்ன ஆம் அண்ணா ஏமாந்துதான் போய்விட்டேன்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00349.wav	Tamil_Male	வந்தியத்தேவனுடைய உடம்பு சிலிர்த்தது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00204.wav	Tamil_Male	வல்லவரையன் நல்ல பலசாலிதான் ஆயினும் அந்த வஜ்ரப் பிடியின் வேகம் அவன் உச்சந்தலை முதல் உள்ளங்கால் வரையில் ஒரு குலுக்குக் குலுக்கி அவனை செயலிழந்து நிற்கும்படி செய்துவிட்டது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00103.wav	Tamil_Male	பழுவூர்க்காரர்கள் போட்ட கோட்டை அவர் தாண்டுவதில்லை என்று ஜனங்கள் சொல்கிறார்கள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00426.wav	Tamil_Male	மேலும் இந்த யோசனை கூறியது நீதான் என்பதை மறந்து விட்டாயா.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00408.wav	Tamil_Male	எதற்காக அநாவசியமாய் நந்தினியைப் பற்றிக் குறைகூற வேண்டும் மனித சுபாவம் அப்படித்தான் போலும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00438.wav	Tamil_Male	நந்தினி அவரை சாந்தப் படுத்த முயன்றாள்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00395.wav	Tamil_Male	சந்தேகித்தேன் ஆனால் சிறைப்படுத்தவில்லை பின்னே என்ன செய்தாய் ஊர் பார்க்கவேண்டும் என்றான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00393.wav	Tamil_Male	அது உண்மையா ஆகா வெறும் பொய் கடம்பூரில் அழையாத வாலிபன் ஒருவன் கந்தன்மாறனின் சிநேகிதன் என்று சொல்லிக்கொண்டு வந்திருந்தான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00162.wav	Tamil_Male	அவனுடைய திகைப்பைக் கண்ட சுந்தர சோழர் தாமே ஒரு யானையைப் பொறுக்கி இந்திரனுக்கு அளித்தார்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00354.wav	Tamil_Male	பெண்ணே நினைவில் வைத்திருக்க வேண்டிய சில சம்பவங்களை நீ மறந்துவிட்டாய் போலிருக்கிறது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00105.wav	Tamil_Male	அவர்களைத் தட்டிப் பேசுவதற்கே யாரும் கிடையாது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00305.wav	Tamil_Male	அச்சமயம் காற்றின் அசைவில் மரக்கிளைகள் விலகி நிலாக் கதிர் ஒன்று வந்தியத்தேவனுடைய முகத்தின் மீது விழுந்தது.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00227.wav	Tamil_Male	சுவர்களில் பல அழகிய வர்ணங்களில் தீட்டியிருந்த அற்புதமான சித்திரங்களைப் பார்த்துப் பார்த்துப் புளகாங்கிதம் அடைந்தான்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00280.wav	Tamil_Male	என்ன பொருள்கள் என்று இன்னமும் நீ சொல்லவில்லையே சொல்லத்தான் வேண்டுமானால் சொல்லுகிறேன்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00418.wav	Tamil_Male	தங்களுடைய நிழலைப் போல் தொடர்ந்து நானும் போர்க்களத்துக்கு வருவேன்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00252.wav	Tamil_Male	இத்தகைய மன்னர் பரம்பரையைப் பெற்ற சோழ நாடு பாக்கியம் செய்த நாடு இன்று அவர்களுடைய ஆட்சியின் கீழ் உள்ள நாடுகள் எல்லாம் பாக்கியம் செய்த நாடுகள்தாம்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00338.wav	Tamil_Male	இரண்டு தடவை தற்செயலாகப் பார்த்த என்னாலேயே தங்களை மறக்கமுடியாது போலிருக்கிறதே வாழ்நாளெல்லாம் தங்களோடு இருந்தவரால் எப்படி மறக்கமுடியும்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00192.wav	Tamil_Male	ஆயினும் இச்சமயம் அதே பாடலை நான் பாடியிருந்தால் இன்னொரு கொடையையும் சேர்ந்திருப்பேன்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00213.wav	Tamil_Male	சக்கரவர்த்தி இளவரசரைக் கேட்டால் பழுவூர்த் தேவரைக் கேட்க வேண்டும் என்று சொல்கிறார் பழுவூர்த் தேவரோ இளவரசரைக் கேட்க வேண்டும் என்கிறார்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00199.wav	Tamil_Male	புலவர் தலைவர் எழுந்து கூறினார் அரசே தங்களுடைய முன்னோர்களில் மிகப் பிரபலமானவர் கரிகால் பெருவளத்தார்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00268.wav	Tamil_Male	இவரை எண்ணெய் முழுக்காட்டிப் புதிய ஆடைகளையும் ஆபரனங்களையும் அணிவித்தோம் அறுசுவை உண்டி அளித்தோம்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00359.wav	Tamil_Male	அது பொய்யானால் நான் இன்று வரப்போவதாக முன்னதாகச் சொல்லி அனுப்பியிருந்தும் வழக்கமான இடத்துக்கு உன் தாதிப் பெண்ணை ஏன் அனுப்பி வைக்கவில்லை அனுப்பி வைத்துத்தான் இருந்தேன்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00284.wav	Tamil_Male	கடவுளே பார்த்துக் காட்டியிருக்கும் இந்த வழியை உபயோகித்துக் கொள்ளாவிட்டால் தன்னைப் போன்ற மூடன் வேறு யாரும் இல்லை.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00174.wav	Tamil_Male	அந்தக் குதூகலச் சிரிப்பின் ஒலியைக் கேட்டு உடைய பிராட்டியின் பட்டத்து அரசியை உடைய பிராட்டி என்று குறிப்பிடுவது அக்காலத்து மரபு முகமும் தாதியரின் முகங்களும் மலர்ந்தன.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00009.wav	Tamil_Male	ஆனால் இதில் முக்கியமானவர்கள் மட்டுமே போகலாம் மற்றவர்களுக்கு வேறு சாலை இருக்கிறது என்றான் வீரன்.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Tamil_Male/wav/train_tamilmale_00375.wav	Tamil_Male	மாளிகை வாசலுக்குத் தமையனை வரவேற்க வந்த தளபதியின் முகத்தில் பரபரப்பும் கவலையும் காணப்பட்டன.
