/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_02534.wav	Telugu_Male	పన్ను వసూలు చేయడం, దానిని ప్రభుత్వ ఖాతాలో జమ చేయడం ఎంత ముఖ్యమో, రిటర్న్ లు  దాఖలు చేయడం అంతే ముఖ్యమన్నారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02738.wav	Telugu_Male	ఆఫ్ఘన్‌తో  సయోధ్య కోసం అమెరికా నియమించిన ప్రత్యేక ప్రతినిధి జల్మే ఖలిల్జాద్, తాలిబన్ నేత ముల్లా అబ్దుల్ ఘని బర్దార్ ఒప్పందంపై సంతకాలు చేశారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02808.wav	Telugu_Male	ప్రస్తుత పీఠాధిపతి వేంకట దాసు నాలుగో పీఠాధిపతి గోవిందయ్య జ్యేష్ట పుత్రులు, రాకమచర్ల కీర్తనలను విరివిగా ప్రచారం చేస్తున్నారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_general_00968.wav	Telugu_Male	పర్భానీ, నాసిక్, పూణే, ఔరంగాబాద్ నుండి ప్రతి రోజూ రాష్ట్ర రోడ్డు రవాణా సంస్థ బస్సులు ఔంధా నాగనాథ్ కు నడుస్తుంటాయి.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_00778.wav	Telugu_Male	చెన్నై అత్యధిక పారితోషికం తీసుకునే నటుల్లో ఒకరైన తలపతి విజయ్పై ఆదాయ పన్ను ఎగవేత కేసుకు సంబంధించి విచారణ ప్రారంభం కానున్నది
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_03532.wav	Telugu_Male	వెల్టూరు గ్రామంలోని డైరెక్టర్ పదవి కోసం టీఆర్ఎస్ నాయకులు, సర్పంచ్ శ్రీనివాస్ రెడ్డి ఆధ్వర్యంలో ప్రచారం నిర్వహించారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_03177.wav	Telugu_Male	మాధవ్ గాడ్గిల్ కమిటీపై రాష్ట్రాల నుంచి వ్యతిరేకత రావడంతో 1926 లో అప్పటి పర్యావరణ మంత్రి జయంతి నటరాజన్ అంతరిక్ష శాస్త్రవేత్త కస్తూరి రంగన్ నేతృత్వంలో మరో కమిటీని నియమించారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_00538.wav	Telugu_Male	ఇక ఈపీఎఫ్ కింద వచ్చే ఉద్యోగులు నేషనల్ పెన్షన్ స్కీమ్ ‌కు  మారేలా ఉన్న ప్రొవిజన్ ‌కు  కేంద్రం గుడ్ బై చెప్పినట్లు సమాచారం.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_02953.wav	Telugu_Male	ఐతే ప్రస్తుతానికి సివోవోగా శిభులాల్ యాదవ్ ‌ని  అప్పుడే మార్చేది లేనిది ఏవిషయం ఇన్ఫోసిస్ టెక్నాలజీస్ స్పష్టమైన ప్రకటన ఇవ్వలేదు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_01338.wav	Telugu_Male	తొలి రోజు పీఏసీఎస్ వర్గల్, పీఏసీఎస్ కట్కూర్, పీఏసీఎస్ ములుగు, పీఏసీఎస్ పాలమాకుల సొసైటీలు మినహా అన్ని సొసైటీల్లో నామినేషన్లు దాఖలైనట్లు డీసీవో మనోజ్కుమార్ తెలిపారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_00383.wav	Telugu_Male	జగ్గీ శివాసని, రాజేశ్వర్ తివారి, అజయ్ ఖారె, రాజు, దేబబ్రత మజుందార్, సుమిత్ ముఖర్జీలతో కూడిన భారత పురుషుల జట్టు సింగపూర్ చేతిలో ఓడిపోయింది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_02589.wav	Telugu_Male	బచ్చిరుద్ది, పాండే, జ్యోతి మియా కృతజ్ఞతతో పెదవులు సాగదీసి నవ్వుతూ, అల్లావీ, కాళీమాతవీ అనుగ్రహాలు ఇద్దరు బాబులకీ లభించాలని ప్రార్థించారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_02548.wav	Telugu_Male	మరువం దవనం, మల్లెచెండ్లు మేల్కొల్పిన వెచ్చని తొలివేసవి జాగృతి అంటూ రుతువు ఆరంభంలోని కొత్తదనాన్ని,హాయినీ తెచ్చేవి మల్లెలనీ చెప్పకనే చెప్పారాయన.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02368.wav	Telugu_Male	చంచల్గూడ జైలులో తాత్కాలికంగా ఏర్పాటు చేసిన డెజిగ్నేటెడ్ ప్రత్యేక న్యాయస్థా నం న్యాయమూర్తి శ్రీనివాస‌రావు ఈ కేసులో ఇద్దరు నిందితులను దోషులుగా తేల్చి మరో ఇద్దరిని నిర్దోషులుగా ప్రకటించారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_01439.wav	Telugu_Male	దీనికి గాను అమిత్ గుప్తా గత అక్టోబర్ ‌లో  తనకు ఎముక మూల మార్పిడి కోసం ఎవరైనా దాత కావాలని మైక్రో బ్లాగింగ్ వెబ్సైట్ ట్విట్టర్లో పేర్కోన్నారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_02283.wav	Telugu_Male	తక్కిన వాళ్లందరూ బాగున్నారు, మనమే దౌర్భాగ్యుల మనుకునే మన ధోరణి ఎలా వుంటుందో గంగాధర్ గాడ్గీళ్ అనే ఆయన 'బండోపంత్ లాటరీ టిక్కెట్టు' అనే కథలో బాగా చెప్పారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02834.wav	Telugu_Male	అంతటి చరిత్ర ఉన్న భాగమతి పేరును, సున్నితమైన పేరును, అనుష్క ప్రధాన పాత్రలో వస్తున్న ఓ హర్రర్ సినిమాకు ఎందుకు పెట్టారో అర్థంకాని ప్రశ్నే.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_02579.wav	Telugu_Male	హనీ ట్రాక్ పేరుతో డబ్బు ఉన్న వాళ్లకి అమ్మాయిలను ఎరగా వేసి తీయని గొంతుతో భారీగా డబ్బులు కాజేస్తున్న ముఠాలు ఈ మధ్య కాలంలో దేశంలో ఎక్కువైపోయాయి.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_00537.wav	Telugu_Male	అదే సమయంలో రాష్ట్ర ప్రభుత్వాలు వ్యాలూ యాడెడ్ ట్యాక్స్, సేల్స్ ట్యాక్స్, ఎంటర్టైన్మెంట్ ట్యాక్స్, ఆక్ట్రాయ్, ఎంట్రీ ట్యాక్స్, కొనుగోలు పన్ను, లగ్జరీ ట్యాక్స్, లాటరీలు, జూదపు ఆటలపై పన్నులు విధిస్తున్నాయి.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_general_00438.wav	Telugu_Male	సాంఘిక నిర్మాణం సామాజిక వ్యవస్థల వ్యవస్థీకృత సమితి మరియు వ్యవస్థీకృత సంబంధాల ఆకృతులు కలిసి పనిచేస్తాయి.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_03478.wav	Telugu_Male	హైద్రాబాద్ నుండి గోపాలపురం వెళ్తున్న లారీ స్థానిక రాష్ట్రీయ చెక్ పోస్టు వద్ద వాహన పత్రాలను చూపించేందుకు ఆగడం జరిగింది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_01484.wav	Telugu_Male	చందర్లపాడు మండలం పొక్కునూరు గ్రామానికి చెందిన నాగుల్ మీరా అనే రైతు తహసిల్దార్ ఆఫీసు ఎదుట పురుగు మందు డబ్బాతో తిరుగుతూ కనిపించాడు
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_01849.wav	Telugu_Male	ఈ కార్యక్రమంలో భాగంగా ఓ మై గాడ్ డాడీ పాటను రోల్రైడా, రాహుల్ నంబియార్, ప్రణవ్, సాకేత్లతో పాటు, సింగపూర్‌కు చెందిన లేడీ ర్యాపర్లు లైవ్ పాడి ప్రేక్షకులను అలరించారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_03589.wav	Telugu_Male	అంతేకాదు, ప్రముఖ పాత్రికేయుడు రాజ్ ‌దీప్ సర్దేశాయ్ తో కూడా కేసీఆర్ చాలాసేపు చర్చలు జరిపినట్టు తెలుస్తోంది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_00384.wav	Telugu_Male	మారే స్టెన్బర్న్, జూయ్ డెస్చానెల్ , బాబ్ న్యూహార్ట్ , ఎడ్ అస్నర్, మరియు ఆండీ రిచ్‌టర్ కూడా నటించారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_01547.wav	Telugu_Male	మోడీ ప్రసంగం తర్వాత వేదికపై వచ్చిన చైనా విదేశాంగ ప్రతినిధి హువా చున్యింగ్ ప్రధాని మోడీపై ప్రశంసలు కురిపించారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_02483.wav	Telugu_Male	చిత్ర సీమ లో ఎంతో ప్రతిష్టాత్మకంగా భావించే నంది అవార్డులను ఆంధ్రప్రదేశ్ ప్రభుత్వం ప్రకటించింది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_00938.wav	Telugu_Male	మాజీ ముఖ్యమంత్రి దివంగత వైఎస్ రాజశేఖర్ రెడ్డి వర్ధంతి సందర్భంగా ఆయన అర్ధాంగి వైఎస్ విజయమ్మ మీడియాకు ప్రత్యేక ఇంటర్వ్యూ ఇచ్చారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_00388.wav	Telugu_Male	ఆప్ క క్యా కర్తే జీ, ఆప్ కా హిస్సా భీ ఆప్కో యాద్ కర్తేహుయే ఖాలియే.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_02468.wav	Telugu_Male	రెండేళ్లనాటి ఫైనల్ పోరును గుర్తు చేసే విధంగా ఆద్యంతం ఉత్కంఠ భరితంగా సాగుతుందన్న అంచనాలను తలకిందులు చేస్తూ వరస గేమ్లలో అలవోకగా గెలిచి తన చాంపియన్ కలను సాకారం చేసుకుంది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_03068.wav	Telugu_Male	ఏ స్ట్రోక్ నైనా ఒక గూఢ లిపి స్ట్రోక్గా మార్చే ముందు, స్ట్రోక్ బృందం స్ట్రోక్ యొక్క సాధారణ మరియు అసాధారణ కారణాల కోసం శోధిస్తుంది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_01394.wav	Telugu_Male	దయచేసి ఏమీ అనుకోవద్దు కష్టపడి వడ్డీతో సహా మీ బాకీ తీరుస్తాను" అని నమ్రతతో చెప్పి డబ్బు తీసుకొని అప్పుపత్రం రాసిచ్చాడు వీరయ్య.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_weather_02368.wav	Telugu_Male	శరవేగంగా చిత్రీకరణ పూర్తి చేసి మేలో ఈ సినిమాని విడుదల చేయనున్నట్లు చిత్ర యూనిట్ పేర్కొన్నది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_00774.wav	Telugu_Male	దీంతో ఓటింగ్ సరళిని చూసుకుని ప్రధాన పార్టీల అభ్యర్థులు, గెలుపు తమదంటే తమదంటూ కాన్ఫిడెంట్‌గా  చెబుతున్నారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_02845.wav	Telugu_Male	పానీయం లో ఫాస్ఫారిక్ ఆమ్లం మరియు సిట్రిక్ ఆమ్లం యొక్క కంటెంట్ జీర్ణ వాహిక సమస్యలకు దారితీస్తుంది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_02878.wav	Telugu_Male	మనీ లాండరింగ్ కేసులో ఆరోపణలు ఎదుర్కొంటూ, గత వారం రోజులుగా అఙ్ఞాతంలో ఉన్న రొటోమాక్ చీఫ్ విక్రమ్ కొటారిని ఎట్టకేలకు సీబీఐ అధికారులు అరెస్ట్ చేశారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_03089.wav	Telugu_Male	పొదిలి పెద్ద చెరువును ఎస్ఎస్ ట్యాంక్ గా  మార్పించి అక్కడ కూడా నీటి సమస్య పరిష్కరిస్తా అని హామీ ఇచ్చారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_00777.wav	Telugu_Male	ప్రథమ చికిత్స అయిన తర్వాత అతనిని మెరుగైన చికిత్స కోసం లక్నో లోని హాస్పిటల్ కు తరలించడం జరిగింది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_00864.wav	Telugu_Male	బ్లాక్బెర్రీ కర్వ్ మాదిరే మార్కెట్లోకి హెచ్టిసి విండోస్ స్మార్ట్ఫోన్ 'హెచ్టిసి స్నాప్' ని విడుదల చేస్తుంది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_00998.wav	Telugu_Male	గ్రామీణ ప్రాంతాల్లో రైతాంగం ఎదుర్కొంటున్న ఇబ్బందులపై వస్తున్న విమర్శలు దృష్టిలో ఉంచుకుని రాష్ట్రంలోని గ్రామీణులకు క్యాష్లెస్ లావాదేవీల్లో శిక్షణ ప్రారంభించారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_00998.wav	Telugu_Male	వారికి ఎక్కడ నుంచి ఆదాయం వస్తోంది,ఎలా ఆ ఆదాయాన్ని ఖర్చుచేస్తున్నా రు
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_00433.wav	Telugu_Male	పట్టణం చుట్టూ ఉన్న చాలామంది పురుషులు మరియు మహిళలు నిస్సందేహంగా ఒక ప్రాజెక్ట్ కోసం తారాగణం చేస్తున్న పాత్రల గురించి నిస్సందేహంగా ఉన్నారు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_03639.wav	Telugu_Male	ఇక ఆ జట్టు విదేశ్ ఆల్ రౌండర్ అయిన మార్కస్ స్టయినిస్ స్వదేశం కి వెళ్లిపోవడం తో అతని స్థానం లో షిమ్రాన్ హెట్ మేయర్ ఆడే అవకాశం ఉంది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_02384.wav	Telugu_Male	ఈ దశలో భజ్జీని టార్గెట్ చేసి మన్రో వరుస బౌండ్రీలతో రెచ్చి పోయాడు.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_00334.wav	Telugu_Male	మా అబ్బాయికి కూడా ఓసారి జ్వరం వస్తే మా అమ్మ ఉస్మాన్ బీబీని తలుచుకుని, మా చిన్నప్పటి విషయాలను మా బాబుకి చెప్పేది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_education_00986.wav	Telugu_Male	అలాంటి సీమాన్ సీఎం వైయస్ జగన్ ను పొగడ్తలతో ముంచెత్తడంపై తమిళ రాజకీయాల్లో ఆసక్తికర చర్చ జరుగుతోంది
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_politics_03134.wav	Telugu_Male	మెట్రో భూములపై ఘాటుగా స్పందించిన తెదేపా ఎమ్మెల్యే రేవంత్ రెడ్డికి పరువు నష్టం దావా నోటీసులు జారీ అయ్యాయి.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_01880.wav	Telugu_Male	పాలేన్క్‌యూ, చియపాస్ యొక్క క్లాసిక్ మాయా ప్రదేశంలో నీటి నిర్వహణ ద్వారా ఖాళీలు సృష్టించవచ్చు
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_health_01373.wav	Telugu_Male	"మైఖేల్ జోక్యం తరువాత ప్రజలు దీర్ఘకాలిక నొప్పి నుండి తక్షణం నయం చేశాడని నేను చూశాను," మేధావి మైఖేల్స్ యొక్క అద్భుతాల గురించి వివేకం వ్రాస్తుంది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_00728.wav	Telugu_Male	పోలిఅంతం అనేది శ్వేతజాతి మద్దతు, కత్తిరింపు మరియు పువ్వులు శీతాకాలంలో పింక్ వికసిస్తుంది, ఇది ఇంట్లో పెరిగే మొక్కల ప్రపంచంలో అరుదుగా ఉంటుంది
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_finance_01684.wav	Telugu_Male	ఉద్యోగుల భవిష్య నిధి ఈపీఎఫ్ ‌పై  ఇచ్చే వడ్డీ రేటును పెంచినట్లు ఈపీఎఫ్ఓ బుధవారం ప్రకటించింది.
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_00393.wav	Telugu_Male	మీరు నీటి వనరుని కలిగి ఉన్నట్లు ఊహిస్తూ, పొడిగా ఉన్న స్పోర్ట్స్ డ్రింక్ మిశ్రమాన్ని కొనుగోలు చేసి, నీటితో కలపండి
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_agri_00881.wav	Telugu_Male	కాలీఫ్లవర్ చెదిరిపోయే మూలకాలను కలిగి ఉండదు నేను చెప్పాను అది మూర్ఖంగా ఉంది, కాబట్టి పీట్ లేదా పేపర్ కుండలు సిఫారసు చేయబడ్డాయి
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Telugu_Male/wav/te_m_other_00893.wav	Telugu_Male	కంగ్టి సంగారెడ్డి జిల్లా:కంగ్టి మండలం సిద్ధహంగిర్ల శివారులో ఆదివారం పోలీసులు దాడులు జరిపారు.వ్యవసాయ క్షేత్రాల్లో సాగుచేసిన గంజాయి తోటలను పోలీసులు ధ్వంసం చేశారు.
